GKZ;CODE;TXT
10101;2;intermediate density area (towns, suburbs)
10201;3;thinly-populated area (rural area)
10301;3;thinly-populated area (rural area)
10302;3;thinly-populated area (rural area)
10303;2;intermediate density area (towns, suburbs)
10304;3;thinly-populated area (rural area)
10305;3;thinly-populated area (rural area)
10306;3;thinly-populated area (rural area)
10307;3;thinly-populated area (rural area)
10308;2;intermediate density area (towns, suburbs)
10309;2;intermediate density area (towns, suburbs)
10310;3;thinly-populated area (rural area)
10311;3;thinly-populated area (rural area)
10312;3;thinly-populated area (rural area)
10313;3;thinly-populated area (rural area)
10314;3;thinly-populated area (rural area)
10315;3;thinly-populated area (rural area)
10316;3;thinly-populated area (rural area)
10317;3;thinly-populated area (rural area)
10318;3;thinly-populated area (rural area)
10319;3;thinly-populated area (rural area)
10320;3;thinly-populated area (rural area)
10321;3;thinly-populated area (rural area)
10322;3;thinly-populated area (rural area)
10323;3;thinly-populated area (rural area)
10401;3;thinly-populated area (rural area)
10402;3;thinly-populated area (rural area)
10403;3;thinly-populated area (rural area)
10404;3;thinly-populated area (rural area)
10405;3;thinly-populated area (rural area)
10406;3;thinly-populated area (rural area)
10407;3;thinly-populated area (rural area)
10408;3;thinly-populated area (rural area)
10409;3;thinly-populated area (rural area)
10410;3;thinly-populated area (rural area)
10411;3;thinly-populated area (rural area)
10412;3;thinly-populated area (rural area)
10413;3;thinly-populated area (rural area)
10414;3;thinly-populated area (rural area)
10415;3;thinly-populated area (rural area)
10416;3;thinly-populated area (rural area)
10417;3;thinly-populated area (rural area)
10418;3;thinly-populated area (rural area)
10419;3;thinly-populated area (rural area)
10420;3;thinly-populated area (rural area)
10421;3;thinly-populated area (rural area)
10422;3;thinly-populated area (rural area)
10423;3;thinly-populated area (rural area)
10424;3;thinly-populated area (rural area)
10425;3;thinly-populated area (rural area)
10426;3;thinly-populated area (rural area)
10427;3;thinly-populated area (rural area)
10428;3;thinly-populated area (rural area)
10501;3;thinly-populated area (rural area)
10502;3;thinly-populated area (rural area)
10503;3;thinly-populated area (rural area)
10504;3;thinly-populated area (rural area)
10505;3;thinly-populated area (rural area)
10506;3;thinly-populated area (rural area)
10507;3;thinly-populated area (rural area)
10508;3;thinly-populated area (rural area)
10509;3;thinly-populated area (rural area)
10510;3;thinly-populated area (rural area)
10511;3;thinly-populated area (rural area)
10512;3;thinly-populated area (rural area)
10601;3;thinly-populated area (rural area)
10602;3;thinly-populated area (rural area)
10603;3;thinly-populated area (rural area)
10604;3;thinly-populated area (rural area)
10605;2;intermediate density area (towns, suburbs)
10606;2;intermediate density area (towns, suburbs)
10607;2;intermediate density area (towns, suburbs)
10608;2;intermediate density area (towns, suburbs)
10609;3;thinly-populated area (rural area)
10610;2;intermediate density area (towns, suburbs)
10611;3;thinly-populated area (rural area)
10612;3;thinly-populated area (rural area)
10613;3;thinly-populated area (rural area)
10614;3;thinly-populated area (rural area)
10615;3;thinly-populated area (rural area)
10616;2;intermediate density area (towns, suburbs)
10617;3;thinly-populated area (rural area)
10618;2;intermediate density area (towns, suburbs)
10619;3;thinly-populated area (rural area)
10701;3;thinly-populated area (rural area)
10702;3;thinly-populated area (rural area)
10703;3;thinly-populated area (rural area)
10704;3;thinly-populated area (rural area)
10705;3;thinly-populated area (rural area)
10706;3;thinly-populated area (rural area)
10707;3;thinly-populated area (rural area)
10708;3;thinly-populated area (rural area)
10709;3;thinly-populated area (rural area)
10710;3;thinly-populated area (rural area)
10711;3;thinly-populated area (rural area)
10712;3;thinly-populated area (rural area)
10713;2;intermediate density area (towns, suburbs)
10714;3;thinly-populated area (rural area)
10715;3;thinly-populated area (rural area)
10716;3;thinly-populated area (rural area)
10717;3;thinly-populated area (rural area)
10718;3;thinly-populated area (rural area)
10719;3;thinly-populated area (rural area)
10720;3;thinly-populated area (rural area)
10721;3;thinly-populated area (rural area)
10722;3;thinly-populated area (rural area)
10723;3;thinly-populated area (rural area)
10724;3;thinly-populated area (rural area)
10725;3;thinly-populated area (rural area)
10726;3;thinly-populated area (rural area)
10727;3;thinly-populated area (rural area)
10801;3;thinly-populated area (rural area)
10802;3;thinly-populated area (rural area)
10803;3;thinly-populated area (rural area)
10804;3;thinly-populated area (rural area)
10805;3;thinly-populated area (rural area)
10806;3;thinly-populated area (rural area)
10807;3;thinly-populated area (rural area)
10808;3;thinly-populated area (rural area)
10809;3;thinly-populated area (rural area)
10810;3;thinly-populated area (rural area)
10811;3;thinly-populated area (rural area)
10812;3;thinly-populated area (rural area)
10813;3;thinly-populated area (rural area)
10814;3;thinly-populated area (rural area)
10815;3;thinly-populated area (rural area)
10816;3;thinly-populated area (rural area)
10817;3;thinly-populated area (rural area)
10818;3;thinly-populated area (rural area)
10819;3;thinly-populated area (rural area)
10820;3;thinly-populated area (rural area)
10821;3;thinly-populated area (rural area)
10822;3;thinly-populated area (rural area)
10823;3;thinly-populated area (rural area)
10824;3;thinly-populated area (rural area)
10825;3;thinly-populated area (rural area)
10826;3;thinly-populated area (rural area)
10827;3;thinly-populated area (rural area)
10828;3;thinly-populated area (rural area)
10901;3;thinly-populated area (rural area)
10902;3;thinly-populated area (rural area)
10903;3;thinly-populated area (rural area)
10904;3;thinly-populated area (rural area)
10905;3;thinly-populated area (rural area)
10906;3;thinly-populated area (rural area)
10907;3;thinly-populated area (rural area)
10908;3;thinly-populated area (rural area)
10909;3;thinly-populated area (rural area)
10910;3;thinly-populated area (rural area)
10911;3;thinly-populated area (rural area)
10912;3;thinly-populated area (rural area)
10913;3;thinly-populated area (rural area)
10914;3;thinly-populated area (rural area)
10915;3;thinly-populated area (rural area)
10916;3;thinly-populated area (rural area)
10917;2;intermediate density area (towns, suburbs)
10918;2;intermediate density area (towns, suburbs)
10919;3;thinly-populated area (rural area)
10920;2;intermediate density area (towns, suburbs)
10921;3;thinly-populated area (rural area)
10922;3;thinly-populated area (rural area)
10923;3;thinly-populated area (rural area)
10924;3;thinly-populated area (rural area)
10925;3;thinly-populated area (rural area)
10926;3;thinly-populated area (rural area)
10927;3;thinly-populated area (rural area)
10928;3;thinly-populated area (rural area)
10929;3;thinly-populated area (rural area)
10930;3;thinly-populated area (rural area)
10931;3;thinly-populated area (rural area)
10932;3;thinly-populated area (rural area)
20101;1;densely populated area (cities/urban centres/urban areas)
20201;2;intermediate density area (towns, suburbs)
20302;3;thinly-populated area (rural area)
20305;3;thinly-populated area (rural area)
20306;3;thinly-populated area (rural area)
20307;3;thinly-populated area (rural area)
20316;3;thinly-populated area (rural area)
20320;3;thinly-populated area (rural area)
20321;3;thinly-populated area (rural area)
20402;3;thinly-populated area (rural area)
20403;3;thinly-populated area (rural area)
20405;3;thinly-populated area (rural area)
20409;3;thinly-populated area (rural area)
20412;3;thinly-populated area (rural area)
20414;3;thinly-populated area (rural area)
20415;3;thinly-populated area (rural area)
20416;3;thinly-populated area (rural area)
20417;3;thinly-populated area (rural area)
20418;3;thinly-populated area (rural area)
20419;3;thinly-populated area (rural area)
20421;3;thinly-populated area (rural area)
20424;3;thinly-populated area (rural area)
20425;3;thinly-populated area (rural area)
20428;3;thinly-populated area (rural area)
20432;3;thinly-populated area (rural area)
20435;3;thinly-populated area (rural area)
20441;3;thinly-populated area (rural area)
20442;3;thinly-populated area (rural area)
20501;3;thinly-populated area (rural area)
20502;3;thinly-populated area (rural area)
20503;3;thinly-populated area (rural area)
20504;3;thinly-populated area (rural area)
20505;3;thinly-populated area (rural area)
20506;3;thinly-populated area (rural area)
20508;3;thinly-populated area (rural area)
20509;3;thinly-populated area (rural area)
20511;3;thinly-populated area (rural area)
20512;3;thinly-populated area (rural area)
20513;3;thinly-populated area (rural area)
20515;3;thinly-populated area (rural area)
20518;3;thinly-populated area (rural area)
20519;3;thinly-populated area (rural area)
20520;3;thinly-populated area (rural area)
20523;3;thinly-populated area (rural area)
20527;2;intermediate density area (towns, suburbs)
20530;3;thinly-populated area (rural area)
20531;3;thinly-populated area (rural area)
20534;3;thinly-populated area (rural area)
20601;3;thinly-populated area (rural area)
20602;3;thinly-populated area (rural area)
20603;3;thinly-populated area (rural area)
20604;3;thinly-populated area (rural area)
20605;3;thinly-populated area (rural area)
20607;3;thinly-populated area (rural area)
20608;3;thinly-populated area (rural area)
20609;3;thinly-populated area (rural area)
20610;3;thinly-populated area (rural area)
20611;3;thinly-populated area (rural area)
20613;3;thinly-populated area (rural area)
20616;3;thinly-populated area (rural area)
20618;3;thinly-populated area (rural area)
20619;3;thinly-populated area (rural area)
20620;3;thinly-populated area (rural area)
20622;3;thinly-populated area (rural area)
20624;3;thinly-populated area (rural area)
20625;3;thinly-populated area (rural area)
20627;3;thinly-populated area (rural area)
20630;3;thinly-populated area (rural area)
20631;3;thinly-populated area (rural area)
20632;3;thinly-populated area (rural area)
20633;3;thinly-populated area (rural area)
20634;2;intermediate density area (towns, suburbs)
20635;2;intermediate density area (towns, suburbs)
20636;3;thinly-populated area (rural area)
20637;3;thinly-populated area (rural area)
20638;3;thinly-populated area (rural area)
20639;3;thinly-populated area (rural area)
20640;3;thinly-populated area (rural area)
20642;3;thinly-populated area (rural area)
20643;3;thinly-populated area (rural area)
20644;3;thinly-populated area (rural area)
20701;3;thinly-populated area (rural area)
20702;3;thinly-populated area (rural area)
20703;3;thinly-populated area (rural area)
20705;3;thinly-populated area (rural area)
20707;3;thinly-populated area (rural area)
20708;3;thinly-populated area (rural area)
20710;3;thinly-populated area (rural area)
20711;3;thinly-populated area (rural area)
20712;3;thinly-populated area (rural area)
20713;3;thinly-populated area (rural area)
20719;3;thinly-populated area (rural area)
20720;3;thinly-populated area (rural area)
20721;3;thinly-populated area (rural area)
20722;3;thinly-populated area (rural area)
20723;3;thinly-populated area (rural area)
20724;3;thinly-populated area (rural area)
20725;3;thinly-populated area (rural area)
20726;3;thinly-populated area (rural area)
20727;2;intermediate density area (towns, suburbs)
20801;3;thinly-populated area (rural area)
20802;3;thinly-populated area (rural area)
20803;3;thinly-populated area (rural area)
20804;3;thinly-populated area (rural area)
20805;3;thinly-populated area (rural area)
20806;3;thinly-populated area (rural area)
20807;3;thinly-populated area (rural area)
20808;3;thinly-populated area (rural area)
20810;3;thinly-populated area (rural area)
20812;3;thinly-populated area (rural area)
20813;3;thinly-populated area (rural area)
20815;3;thinly-populated area (rural area)
20817;3;thinly-populated area (rural area)
20901;3;thinly-populated area (rural area)
20905;3;thinly-populated area (rural area)
20909;3;thinly-populated area (rural area)
20911;3;thinly-populated area (rural area)
20912;3;thinly-populated area (rural area)
20913;3;thinly-populated area (rural area)
20914;3;thinly-populated area (rural area)
20918;3;thinly-populated area (rural area)
20923;2;intermediate density area (towns, suburbs)
21001;3;thinly-populated area (rural area)
21002;2;intermediate density area (towns, suburbs)
21003;3;thinly-populated area (rural area)
21004;3;thinly-populated area (rural area)
21005;3;thinly-populated area (rural area)
21006;3;thinly-populated area (rural area)
21007;3;thinly-populated area (rural area)
21008;3;thinly-populated area (rural area)
21009;3;thinly-populated area (rural area)
21010;3;thinly-populated area (rural area)
30101;2;intermediate density area (towns, suburbs)
30201;2;intermediate density area (towns, suburbs)
30301;2;intermediate density area (towns, suburbs)
30401;2;intermediate density area (towns, suburbs)
30501;3;thinly-populated area (rural area)
30502;2;intermediate density area (towns, suburbs)
30503;3;thinly-populated area (rural area)
30504;3;thinly-populated area (rural area)
30506;3;thinly-populated area (rural area)
30507;3;thinly-populated area (rural area)
30508;2;intermediate density area (towns, suburbs)
30509;3;thinly-populated area (rural area)
30510;3;thinly-populated area (rural area)
30511;3;thinly-populated area (rural area)
30512;3;thinly-populated area (rural area)
30514;3;thinly-populated area (rural area)
30515;3;thinly-populated area (rural area)
30516;3;thinly-populated area (rural area)
30517;2;intermediate density area (towns, suburbs)
30520;3;thinly-populated area (rural area)
30521;3;thinly-populated area (rural area)
30522;3;thinly-populated area (rural area)
30524;3;thinly-populated area (rural area)
30526;3;thinly-populated area (rural area)
30527;3;thinly-populated area (rural area)
30529;3;thinly-populated area (rural area)
30530;3;thinly-populated area (rural area)
30531;2;intermediate density area (towns, suburbs)
30532;3;thinly-populated area (rural area)
30533;2;intermediate density area (towns, suburbs)
30534;3;thinly-populated area (rural area)
30536;3;thinly-populated area (rural area)
30538;3;thinly-populated area (rural area)
30539;3;thinly-populated area (rural area)
30541;3;thinly-populated area (rural area)
30542;3;thinly-populated area (rural area)
30543;3;thinly-populated area (rural area)
30544;3;thinly-populated area (rural area)
30601;3;thinly-populated area (rural area)
30602;3;thinly-populated area (rural area)
30603;2;intermediate density area (towns, suburbs)
30604;2;intermediate density area (towns, suburbs)
30605;2;intermediate density area (towns, suburbs)
30607;2;intermediate density area (towns, suburbs)
30608;2;intermediate density area (towns, suburbs)
30609;3;thinly-populated area (rural area)
30612;2;intermediate density area (towns, suburbs)
30613;3;thinly-populated area (rural area)
30614;3;thinly-populated area (rural area)
30615;2;intermediate density area (towns, suburbs)
30616;3;thinly-populated area (rural area)
30618;2;intermediate density area (towns, suburbs)
30620;2;intermediate density area (towns, suburbs)
30621;3;thinly-populated area (rural area)
30623;2;intermediate density area (towns, suburbs)
30625;2;intermediate density area (towns, suburbs)
30626;3;thinly-populated area (rural area)
30627;3;thinly-populated area (rural area)
30629;3;thinly-populated area (rural area)
30631;2;intermediate density area (towns, suburbs)
30633;3;thinly-populated area (rural area)
30635;2;intermediate density area (towns, suburbs)
30636;2;intermediate density area (towns, suburbs)
30637;2;intermediate density area (towns, suburbs)
30639;2;intermediate density area (towns, suburbs)
30641;2;intermediate density area (towns, suburbs)
30645;3;thinly-populated area (rural area)
30646;3;thinly-populated area (rural area)
30701;3;thinly-populated area (rural area)
30702;3;thinly-populated area (rural area)
30703;3;thinly-populated area (rural area)
30704;2;intermediate density area (towns, suburbs)
30706;2;intermediate density area (towns, suburbs)
30708;3;thinly-populated area (rural area)
30709;3;thinly-populated area (rural area)
30710;2;intermediate density area (towns, suburbs)
30711;3;thinly-populated area (rural area)
30712;3;thinly-populated area (rural area)
30713;3;thinly-populated area (rural area)
30715;3;thinly-populated area (rural area)
30716;3;thinly-populated area (rural area)
30718;3;thinly-populated area (rural area)
30719;3;thinly-populated area (rural area)
30721;3;thinly-populated area (rural area)
30722;3;thinly-populated area (rural area)
30724;3;thinly-populated area (rural area)
30726;3;thinly-populated area (rural area)
30728;3;thinly-populated area (rural area)
30801;3;thinly-populated area (rural area)
30802;3;thinly-populated area (rural area)
30803;3;thinly-populated area (rural area)
30804;3;thinly-populated area (rural area)
30805;3;thinly-populated area (rural area)
30808;2;intermediate density area (towns, suburbs)
30810;3;thinly-populated area (rural area)
30811;3;thinly-populated area (rural area)
30812;3;thinly-populated area (rural area)
30813;3;thinly-populated area (rural area)
30814;3;thinly-populated area (rural area)
30817;2;intermediate density area (towns, suburbs)
30819;3;thinly-populated area (rural area)
30821;2;intermediate density area (towns, suburbs)
30822;3;thinly-populated area (rural area)
30824;3;thinly-populated area (rural area)
30825;3;thinly-populated area (rural area)
30826;3;thinly-populated area (rural area)
30827;3;thinly-populated area (rural area)
30828;3;thinly-populated area (rural area)
30829;3;thinly-populated area (rural area)
30830;3;thinly-populated area (rural area)
30831;3;thinly-populated area (rural area)
30834;3;thinly-populated area (rural area)
30835;3;thinly-populated area (rural area)
30836;3;thinly-populated area (rural area)
30838;3;thinly-populated area (rural area)
30841;3;thinly-populated area (rural area)
30842;3;thinly-populated area (rural area)
30844;3;thinly-populated area (rural area)
30845;3;thinly-populated area (rural area)
30846;3;thinly-populated area (rural area)
30848;3;thinly-populated area (rural area)
30849;3;thinly-populated area (rural area)
30850;3;thinly-populated area (rural area)
30852;3;thinly-populated area (rural area)
30854;3;thinly-populated area (rural area)
30856;2;intermediate density area (towns, suburbs)
30857;3;thinly-populated area (rural area)
30858;3;thinly-populated area (rural area)
30859;3;thinly-populated area (rural area)
30860;3;thinly-populated area (rural area)
30863;3;thinly-populated area (rural area)
30865;3;thinly-populated area (rural area)
30902;3;thinly-populated area (rural area)
30903;3;thinly-populated area (rural area)
30904;3;thinly-populated area (rural area)
30906;3;thinly-populated area (rural area)
30908;2;intermediate density area (towns, suburbs)
30909;3;thinly-populated area (rural area)
30910;3;thinly-populated area (rural area)
30912;3;thinly-populated area (rural area)
30913;3;thinly-populated area (rural area)
30915;3;thinly-populated area (rural area)
30916;3;thinly-populated area (rural area)
30917;3;thinly-populated area (rural area)
30920;3;thinly-populated area (rural area)
30921;3;thinly-populated area (rural area)
30925;3;thinly-populated area (rural area)
30929;3;thinly-populated area (rural area)
30932;3;thinly-populated area (rural area)
30935;3;thinly-populated area (rural area)
30939;3;thinly-populated area (rural area)
30940;3;thinly-populated area (rural area)
30942;3;thinly-populated area (rural area)
31001;3;thinly-populated area (rural area)
31008;3;thinly-populated area (rural area)
31009;3;thinly-populated area (rural area)
31014;3;thinly-populated area (rural area)
31015;3;thinly-populated area (rural area)
31016;3;thinly-populated area (rural area)
31018;3;thinly-populated area (rural area)
31019;3;thinly-populated area (rural area)
31021;3;thinly-populated area (rural area)
31022;2;intermediate density area (towns, suburbs)
31025;3;thinly-populated area (rural area)
31026;3;thinly-populated area (rural area)
31028;3;thinly-populated area (rural area)
31033;3;thinly-populated area (rural area)
31035;3;thinly-populated area (rural area)
31036;3;thinly-populated area (rural area)
31037;3;thinly-populated area (rural area)
31038;3;thinly-populated area (rural area)
31041;3;thinly-populated area (rural area)
31042;3;thinly-populated area (rural area)
31043;3;thinly-populated area (rural area)
31051;3;thinly-populated area (rural area)
31052;3;thinly-populated area (rural area)
31053;3;thinly-populated area (rural area)
31101;3;thinly-populated area (rural area)
31102;3;thinly-populated area (rural area)
31103;3;thinly-populated area (rural area)
31104;3;thinly-populated area (rural area)
31105;3;thinly-populated area (rural area)
31106;3;thinly-populated area (rural area)
31107;3;thinly-populated area (rural area)
31109;2;intermediate density area (towns, suburbs)
31110;3;thinly-populated area (rural area)
31111;3;thinly-populated area (rural area)
31113;3;thinly-populated area (rural area)
31114;3;thinly-populated area (rural area)
31117;3;thinly-populated area (rural area)
31119;3;thinly-populated area (rural area)
31120;3;thinly-populated area (rural area)
31121;3;thinly-populated area (rural area)
31123;3;thinly-populated area (rural area)
31124;3;thinly-populated area (rural area)
31129;3;thinly-populated area (rural area)
31130;3;thinly-populated area (rural area)
31201;2;intermediate density area (towns, suburbs)
31202;2;intermediate density area (towns, suburbs)
31203;3;thinly-populated area (rural area)
31204;3;thinly-populated area (rural area)
31205;3;thinly-populated area (rural area)
31206;2;intermediate density area (towns, suburbs)
31207;3;thinly-populated area (rural area)
31208;3;thinly-populated area (rural area)
31213;2;intermediate density area (towns, suburbs)
31214;2;intermediate density area (towns, suburbs)
31215;3;thinly-populated area (rural area)
31216;3;thinly-populated area (rural area)
31224;3;thinly-populated area (rural area)
31226;3;thinly-populated area (rural area)
31227;2;intermediate density area (towns, suburbs)
31228;3;thinly-populated area (rural area)
31229;3;thinly-populated area (rural area)
31230;2;intermediate density area (towns, suburbs)
31234;3;thinly-populated area (rural area)
31301;3;thinly-populated area (rural area)
31302;3;thinly-populated area (rural area)
31303;3;thinly-populated area (rural area)
31304;3;thinly-populated area (rural area)
31308;2;intermediate density area (towns, suburbs)
31309;3;thinly-populated area (rural area)
31310;3;thinly-populated area (rural area)
31311;3;thinly-populated area (rural area)
31315;2;intermediate density area (towns, suburbs)
31319;3;thinly-populated area (rural area)
31321;3;thinly-populated area (rural area)
31322;2;intermediate density area (towns, suburbs)
31323;3;thinly-populated area (rural area)
31324;3;thinly-populated area (rural area)
31326;3;thinly-populated area (rural area)
31327;2;intermediate density area (towns, suburbs)
31330;3;thinly-populated area (rural area)
31333;3;thinly-populated area (rural area)
31336;3;thinly-populated area (rural area)
31337;2;intermediate density area (towns, suburbs)
31338;3;thinly-populated area (rural area)
31340;3;thinly-populated area (rural area)
31343;3;thinly-populated area (rural area)
31344;3;thinly-populated area (rural area)
31346;3;thinly-populated area (rural area)
31347;3;thinly-populated area (rural area)
31350;3;thinly-populated area (rural area)
31351;3;thinly-populated area (rural area)
31355;3;thinly-populated area (rural area)
31356;3;thinly-populated area (rural area)
31401;3;thinly-populated area (rural area)
31402;3;thinly-populated area (rural area)
31403;3;thinly-populated area (rural area)
31404;3;thinly-populated area (rural area)
31405;3;thinly-populated area (rural area)
31406;3;thinly-populated area (rural area)
31407;3;thinly-populated area (rural area)
31408;3;thinly-populated area (rural area)
31409;3;thinly-populated area (rural area)
31410;3;thinly-populated area (rural area)
31411;3;thinly-populated area (rural area)
31412;3;thinly-populated area (rural area)
31413;3;thinly-populated area (rural area)
31414;3;thinly-populated area (rural area)
31502;3;thinly-populated area (rural area)
31503;3;thinly-populated area (rural area)
31504;3;thinly-populated area (rural area)
31505;3;thinly-populated area (rural area)
31506;3;thinly-populated area (rural area)
31507;3;thinly-populated area (rural area)
31508;2;intermediate density area (towns, suburbs)
31509;2;intermediate density area (towns, suburbs)
31511;3;thinly-populated area (rural area)
31513;3;thinly-populated area (rural area)
31514;3;thinly-populated area (rural area)
31515;3;thinly-populated area (rural area)
31516;2;intermediate density area (towns, suburbs)
31517;2;intermediate density area (towns, suburbs)
31519;3;thinly-populated area (rural area)
31520;3;thinly-populated area (rural area)
31521;3;thinly-populated area (rural area)
31522;2;intermediate density area (towns, suburbs)
31523;3;thinly-populated area (rural area)
31524;3;thinly-populated area (rural area)
31525;3;thinly-populated area (rural area)
31527;3;thinly-populated area (rural area)
31528;3;thinly-populated area (rural area)
31530;2;intermediate density area (towns, suburbs)
31531;2;intermediate density area (towns, suburbs)
31533;2;intermediate density area (towns, suburbs)
31534;3;thinly-populated area (rural area)
31535;3;thinly-populated area (rural area)
31537;3;thinly-populated area (rural area)
31539;3;thinly-populated area (rural area)
31540;3;thinly-populated area (rural area)
31541;3;thinly-populated area (rural area)
31542;3;thinly-populated area (rural area)
31543;3;thinly-populated area (rural area)
31546;3;thinly-populated area (rural area)
31549;2;intermediate density area (towns, suburbs)
31550;3;thinly-populated area (rural area)
31551;3;thinly-populated area (rural area)
31552;3;thinly-populated area (rural area)
31553;3;thinly-populated area (rural area)
31601;3;thinly-populated area (rural area)
31603;3;thinly-populated area (rural area)
31604;3;thinly-populated area (rural area)
31605;3;thinly-populated area (rural area)
31606;3;thinly-populated area (rural area)
31608;3;thinly-populated area (rural area)
31609;3;thinly-populated area (rural area)
31611;3;thinly-populated area (rural area)
31612;3;thinly-populated area (rural area)
31613;3;thinly-populated area (rural area)
31614;3;thinly-populated area (rural area)
31615;3;thinly-populated area (rural area)
31616;3;thinly-populated area (rural area)
31617;3;thinly-populated area (rural area)
31620;3;thinly-populated area (rural area)
31621;3;thinly-populated area (rural area)
31622;3;thinly-populated area (rural area)
31627;3;thinly-populated area (rural area)
31628;3;thinly-populated area (rural area)
31629;3;thinly-populated area (rural area)
31630;3;thinly-populated area (rural area)
31633;2;intermediate density area (towns, suburbs)
31634;3;thinly-populated area (rural area)
31636;3;thinly-populated area (rural area)
31642;2;intermediate density area (towns, suburbs)
31644;3;thinly-populated area (rural area)
31645;3;thinly-populated area (rural area)
31646;3;thinly-populated area (rural area)
31649;3;thinly-populated area (rural area)
31650;3;thinly-populated area (rural area)
31651;3;thinly-populated area (rural area)
31652;3;thinly-populated area (rural area)
31653;3;thinly-populated area (rural area)
31654;3;thinly-populated area (rural area)
31655;2;intermediate density area (towns, suburbs)
31658;3;thinly-populated area (rural area)
31701;3;thinly-populated area (rural area)
31702;2;intermediate density area (towns, suburbs)
31703;2;intermediate density area (towns, suburbs)
31704;2;intermediate density area (towns, suburbs)
31706;3;thinly-populated area (rural area)
31707;2;intermediate density area (towns, suburbs)
31709;2;intermediate density area (towns, suburbs)
31710;2;intermediate density area (towns, suburbs)
31711;2;intermediate density area (towns, suburbs)
31712;2;intermediate density area (towns, suburbs)
31713;3;thinly-populated area (rural area)
31714;3;thinly-populated area (rural area)
31715;2;intermediate density area (towns, suburbs)
31716;2;intermediate density area (towns, suburbs)
31717;2;intermediate density area (towns, suburbs)
31718;3;thinly-populated area (rural area)
31719;2;intermediate density area (towns, suburbs)
31723;2;intermediate density area (towns, suburbs)
31725;2;intermediate density area (towns, suburbs)
31726;3;thinly-populated area (rural area)
31801;3;thinly-populated area (rural area)
31802;3;thinly-populated area (rural area)
31803;3;thinly-populated area (rural area)
31804;2;intermediate density area (towns, suburbs)
31805;3;thinly-populated area (rural area)
31806;3;thinly-populated area (rural area)
31807;3;thinly-populated area (rural area)
31808;2;intermediate density area (towns, suburbs)
31809;3;thinly-populated area (rural area)
31810;2;intermediate density area (towns, suburbs)
31811;2;intermediate density area (towns, suburbs)
31812;3;thinly-populated area (rural area)
31813;3;thinly-populated area (rural area)
31814;3;thinly-populated area (rural area)
31815;3;thinly-populated area (rural area)
31817;2;intermediate density area (towns, suburbs)
31818;2;intermediate density area (towns, suburbs)
31820;3;thinly-populated area (rural area)
31821;3;thinly-populated area (rural area)
31823;3;thinly-populated area (rural area)
31825;3;thinly-populated area (rural area)
31826;3;thinly-populated area (rural area)
31827;3;thinly-populated area (rural area)
31829;3;thinly-populated area (rural area)
31830;3;thinly-populated area (rural area)
31831;3;thinly-populated area (rural area)
31832;3;thinly-populated area (rural area)
31833;3;thinly-populated area (rural area)
31834;3;thinly-populated area (rural area)
31835;3;thinly-populated area (rural area)
31836;3;thinly-populated area (rural area)
31837;3;thinly-populated area (rural area)
31838;3;thinly-populated area (rural area)
31839;2;intermediate density area (towns, suburbs)
31840;3;thinly-populated area (rural area)
31841;3;thinly-populated area (rural area)
31842;3;thinly-populated area (rural area)
31843;3;thinly-populated area (rural area)
31844;3;thinly-populated area (rural area)
31845;3;thinly-populated area (rural area)
31846;2;intermediate density area (towns, suburbs)
31847;3;thinly-populated area (rural area)
31848;3;thinly-populated area (rural area)
